[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 732 unannotated drivers.\n',
 ' axi_araddr_i[10]\n',
 ' axi_araddr_i[11]\n',
 ' axi_araddr_i[12]\n',
 ' axi_araddr_i[13]\n',
 ' axi_araddr_i[14]\n',
 ' axi_araddr_i[15]\n',
 ' axi_araddr_i[16]\n',
 ' axi_araddr_i[17]\n',
 ' axi_araddr_i[18]\n',
 ' axi_araddr_i[19]\n',
 ' axi_araddr_i[24]\n',
 ' axi_araddr_i[25]\n',
 ' axi_araddr_i[26]\n',
 ' axi_araddr_i[27]\n',
 ' axi_araddr_i[28]\n',
 ' axi_araddr_i[29]\n',
 ' axi_araddr_i[30]\n',
 ' axi_araddr_i[31]\n',
 ' axi_araddr_i[5]\n',
 ' axi_araddr_i[6]\n',
 ' axi_araddr_i[7]\n',
 ' axi_araddr_i[8]\n',
 ' axi_araddr_i[9]\n',
 ' axi_arprot_i[0]\n',
 ' axi_arprot_i[1]\n',
 ' axi_arprot_i[2]\n',
 ' axi_awaddr_i[11]\n',
 ' axi_awaddr_i[12]\n',
 ' axi_awaddr_i[13]\n',
 ' axi_awaddr_i[14]\n',
 ' axi_awaddr_i[15]\n',
 ' axi_awaddr_i[16]\n',
 ' axi_awaddr_i[17]\n',
 ' axi_awaddr_i[18]\n',
 ' axi_awaddr_i[19]\n',
 ' axi_awaddr_i[24]\n',
 ' axi_awaddr_i[25]\n',
 ' axi_awaddr_i[26]\n',
 ' axi_awaddr_i[27]\n',
 ' axi_awaddr_i[28]\n',
 ' axi_awaddr_i[29]\n',
 ' axi_awaddr_i[30]\n',
 ' axi_awaddr_i[31]\n',
 ' axi_awprot_i[0]\n',
 ' axi_awprot_i[1]\n',
 ' axi_awprot_i[2]\n',
 ' axi_wstrb_i[0]\n',
 ' axi_wstrb_i[1]\n',
 ' axi_wstrb_i[2]\n',
 ' axi_wstrb_i[3]\n',
 ' _35310_/LO\n',
